111  34.81344816  138.29876533
111  34.81338114  138.29872425
111  34.81331548  138.29873742
111  34.81326759  138.29877787
111  34.81323670  138.29883620
111  34.81296601  138.29885419
111  34.81292669  138.29884307
111  34.81290843  138.29882426
111  34.81270824  138.29411916
111  34.81271235  138.29408910
111  34.81272571  138.29406406
111  34.81274525  138.29403651
111  34.81277609  138.29402274
111  34.81334642  138.29396760
111  34.81337953  138.29398044
111  34.81340361  138.29400427
113  34.81342168  138.29404644
111  34.81366752  138.29928127
111  34.81366004  138.29932339
111  34.81364883  138.29941332
111  34.81360116  138.29953171
111  34.81353294  138.29959432
111  34.81345606  138.29964279
111  34.81325702  138.29963728
111  34.81318238  138.29962489
111  34.81311000  138.29957392
111  34.81304492  138.29952710
111  34.81297707  138.29944195
111  34.81292978  138.29936056
111  34.81291127  138.29903749
111  34.81292464  138.29899867
111  34.81295240  138.29898365
111  34.81298015  138.29896987
111  34.81325287  138.29896682
111  34.81326969  138.29899528
111  34.81330427  138.29902829
111  34.81334913  138.29903626
111  34.81339026  138.29902829
111  34.81342577  138.29901691
111  34.81345287  138.29898276
111  34.81347811  138.29893836
111  34.81360241  138.29893039
111  34.81361924  138.29893609
111  34.81363699  138.29895088
113  34.81364727  138.29899187
111  34.81377048  138.30184009
111  34.81375834  138.30190725
111  34.81373217  138.30194368
111  34.81369852  138.30196417
111  34.81311592  138.30200022
111  34.81308508  138.30199453
111  34.81305985  138.30196380
111  34.81303181  138.30189891
111  34.81296192  138.30025017
111  34.81296870  138.30021849
111  34.81298454  138.30017579
111  34.81300489  138.30011243
111  34.81304059  138.30004134
111  34.81307884  138.29997923
111  34.81314987  138.29991933
111  34.81321726  138.29987497
111  34.81331379  138.29984835
111  34.81346131  138.29984391
111  34.81353781  138.29986609
111  34.81359973  138.29990824
111  34.81365073  138.29997036
111  34.81368169  138.30004134
113  34.81369808  138.30012342
111  34.81382838  138.30326598
111  34.81381469  138.30329326
111  34.81379230  138.30332507
111  34.81376369  138.30334629
111  34.81316958  138.30336443
111  34.81312378  138.30335874
111  34.81310135  138.30334053
111  34.81308547  138.30330410
111  34.81304336  138.30223029
111  34.81305207  138.30219544
111  34.81305705  138.30216665
111  34.81306078  138.30214847
111  34.81308690  138.30211817
111  34.81310805  138.30209392
111  34.81313044  138.30208180
111  34.81370458  138.30205030
111  34.81372237  138.30205030
111  34.81374016  138.30205696
111  34.81376479  138.30208197
111  34.81377300  138.30211030
113  34.81377847  138.30216697
111  34.81384255  138.30367308
111  34.81383235  138.30371034
111  34.81380516  138.30372586
111  34.81374569  138.30373310
111  34.81371340  138.30373207
111  34.81369726  138.30371862
111  34.81369641  138.30367619
111  34.81369556  138.30362858
111  34.81369046  138.30359236
111  34.81366837  138.30356856
111  34.81364033  138.30355925
111  34.81361314  138.30354786
111  34.81359955  138.30350957
111  34.81359275  138.30347128
111  34.81359700  138.30343713
111  34.81362419  138.30342264
111  34.81377797  138.30341954
111  34.81380091  138.30342885
111  34.81381876  138.30344955
113  34.81383490  138.30348370
111  34.81392361  138.30537588
111  34.81391404  138.30550589
111  34.81389077  138.30562589
111  34.81384014  138.30578255
111  34.81377036  138.30590089
111  34.81367320  138.30598089
111  34.81358915  138.30601748
111  34.81349457  138.30602374
111  34.81341335  138.30599619
111  34.81333110  138.30594360
111  34.81327661  138.30587598
111  34.81323549  138.30581087
111  34.81318820  138.30567938
111  34.81309712  138.30353741
111  34.81310647  138.30351009
111  34.81311862  138.30348732
111  34.81313544  138.30347024
111  34.81316628  138.30346228
111  34.81341824  138.30345981
111  34.81344161  138.30346664
111  34.81346778  138.30348941
111  34.81346965  138.30352925
111  34.81348086  138.30372505
111  34.81349675  138.30378083
111  34.81351825  138.30381498
111  34.81354535  138.30384002
111  34.81364349  138.30383547
111  34.81368461  138.30383547
111  34.81370050  138.30380929
111  34.81371732  138.30379107
111  34.81379490  138.30379107
111  34.81381546  138.30379563
111  34.81383789  138.30380587
113  34.81384910  138.30384572
110 2 0.20 358.0000 New Taxiway 2
111  34.81194100  138.28980819
111  34.81193856  138.28984239
111  34.81147235  138.28985898
111  34.81142936  138.28977662
111  34.81135249  138.28971034
111  34.81122882  138.28970417
111  34.81113964  138.28977061
111  34.81107596  138.28988288
111  34.81098821  138.28988726
111  34.81096229  138.28906407
111  34.81039617  138.28907341
111  34.81009053  138.28987844
111  34.81100791  138.29060494
111  34.81099806  138.29005137
111  34.81108564  138.29005137
111  34.81115356  138.29015804
111  34.81126208  138.29020999
111  34.81136765  138.29019369
111  34.81144290  138.29011699
111  34.81147733  138.29001522
111  34.81211646  138.28999361
113  34.81210792  138.28980032
130 Airport Boundary 17
111  34.81086678  138.28769450
111  34.81004141  138.28987220
111  34.81100970  138.29068086
111  34.81180409  138.30811975
111  34.81436942  138.30805421
111  34.81463851  138.30752987
111  34.81463851  138.30694000
111  34.81453088  138.30497375
111  34.81443936  138.30155325
111  34.81420979  138.29775918
111  34.81433232  138.29713513
111  34.81450306  138.29635027
111  34.81467797  138.29536362
111  34.81478843  138.29448909
111  34.81492652  138.29279609
111  34.81504593  138.29029529
113  34.81487270  138.28768850
120 Linear Feature 32
111  34.81265412  138.29307830 20
115  34.81224694  138.29309822
120 Linear Feature 31
111  34.81258643  138.29142283 20
115  34.81217731  138.29144378
120 Linear Feature 30
111  34.81262093  138.29225344 22
115  34.81221211  138.29227698
120 Linear Feature 29
111  34.81306478  138.30300346 20
115  34.81265465  138.30302975
120 Linear Feature 28
111  34.81309946  138.30382376 22
115  34.81269185  138.30384545
120 Linear Feature 27
111  34.81312915  138.30465382 20
115  34.81272866  138.30467768
120 Linear Feature 34
111  34.81058470  138.29023019 22
111  34.81057390  138.28979859 22
111  34.81043000  138.28980221 22
111  34.81042101  138.28943053 22
115  34.81028946  138.28943434
120 Linear Feature 33
111  34.81436895  138.28927047 22
115  34.81450338  138.29274573
120 Linear Feature 26
111  34.81353307  138.29217271 51
111  34.81350230  138.29218433 51
112  34.81347924  138.29219982  34.81347339  138.29220509 51
112  34.81345767  138.29223256  34.81345003  138.29224642 51
112  34.81344194  138.29228684  34.81343889  138.29230292 51
112  34.81343526  138.29234461  34.81343305  138.29236410 51
115  34.81343162  138.29240010
120 Linear Feature 25
111  34.81354316  138.28989288 51
111  34.81362459  138.28989223 51
112  34.81365916  138.28990756  34.81367322  138.28991620 51
112  34.81370472  138.28995147  34.81371586  138.28996934 51
112  34.81373692  138.29002873  34.81374493  138.29005928 51
111  34.81374643  138.29015759 51
111  34.81380952  138.29184025 51
111  34.81381387  138.29194022 51
112  34.81380383  138.29203284  34.81379780  138.29205213 51
112  34.81377389  138.29210068  34.81376471  138.29211635 51
112  34.81372754  138.29214932  34.81370820  138.29216097 51
112  34.81366337  138.29217442  34.81363765  138.29217749 51
111  34.81353315  138.29217213 51
112  34.81349908  138.29215226  34.81348962  138.29214568 51
112  34.81346820  138.29210762  34.81345868  138.29208987 51
112  34.81344071  138.29204860  34.81343321  138.29202917 51
112  34.81342078  138.29197526  34.81341672  138.29195221 51
115  34.81340844  138.29189080
120 Linear Feature 24
111  34.81316018  138.29975687 51
112  34.81308816  138.29977563  34.81306993  138.29978087 51
112  34.81301104  138.29981121  34.81299594  138.29982150 51
112  34.81294268  138.29987077  34.81292233  138.29989045 51
112  34.81287850  138.29995076  34.81286066  138.29997792 51
112  34.81282196  138.30006393  34.81280824  138.30009705 51
112  34.81277840  138.30020248  34.81276888  138.30024377 51
112  34.81275861  138.30034464  34.81275527  138.30037292 51
116  34.81275363  138.30044217  34.81275482  138.30047346
120 Linear Feature 23
111  34.81343986  138.29974955 51
111  34.81353469  138.29975778 51
111  34.81362311  138.29979086 51
111  34.81367069  138.29983254 51
112  34.81370792  138.29987607  34.81372021  138.29989511 51
112  34.81374670  138.29995357  34.81375692  138.29998475 51
112  34.81376580  138.30003875  34.81376804  138.30005395 51
115  34.81377235  138.30011587
120 Linear Feature 22
111  34.81373520  138.29927278 51
112  34.81372746  138.29942650  34.81371757  138.29946024 51
112  34.81369598  138.29954671  34.81367895  138.29958490 51
112  34.81362685  138.29965896  34.81359939  138.29969160 51
112  34.81353589  138.29972688  34.81349038  138.29974857 51
112  34.81343696  138.29974996  34.81342904  138.29974996 51
111  34.81316045  138.29975709 51
112  34.81308871  138.29974384  34.81305705  138.29973420 51
112  34.81298569  138.29968793  34.81295205  138.29966383 51
112  34.81288053  138.29958467  34.81284542  138.29954654 51
112  34.81278499  138.29944377  34.81275888  138.29939541 51
112  34.81272544  138.29926932  34.81270763  138.29920716 51
115  34.81268977  138.29900903
120 Linear Feature 13
111  34.81287628  138.29001524 54
115  34.81285887  138.28946913
120 Linear Feature 20
111  34.81314114  138.29230840 51
112  34.81324825  138.29232994  34.81326851  138.29234052 51
112  34.81334376  138.29241043  34.81336201  138.29243222 51
112  34.81340746  138.29252320  34.81341758  138.29255036 51
112  34.81343646  138.29264395  34.81343995  138.29266271 51
115  34.81344746  138.29273010
120 Linear Feature 21
111  34.81282425  138.29230771 51
111  34.81272568  138.29233472 51
111  34.81262570  138.29239957 51
112  34.81254451  138.29248549  34.81252447  138.29251476 51
112  34.81248503  138.29259083  34.81247422  138.29262046 51
112  34.81246070  138.29269948  34.81245800  138.29272746 51
111  34.81244989  138.29285091 51
115  34.81244719  138.29297766
120 Linear Feature 19
111  34.81239225  138.29159087 51
111  34.81239660  138.29173933 51
112  34.81242095  138.29188106  34.81243389  138.29192954 51
112  34.81249703  138.29207845  34.81252097  138.29211821 51
112  34.81260337  138.29220855  34.81263145  138.29223176 51
112  34.81272091  138.29228013  34.81275494  138.29229798 51
111  34.81282367  138.29230863 51
111  34.81314150  138.29230800 51
112  34.81324271  138.29226527  34.81327898  138.29223940 51
112  34.81335226  138.29214562  34.81337692  138.29210197 51
112  34.81340507  138.29200070  34.81341349  138.29194909 51
115  34.81340662  138.29182520
120 Linear Feature 18
111  34.81334289  138.29035369 51
111  34.81333978  138.29014642 51
112  34.81337522  138.28997675  34.81340040  138.28994052 51
116  34.81354274  138.28989337  34.81361200  138.28989337
120 Linear Feature 17
111  34.81314992  138.30596792 51
112  34.81333873  138.30612726  34.81340414  138.30615442 51
112  34.81367321  138.30615442  34.81371187  138.30614174 51
112  34.81385096  138.30605159  34.81390097  138.30599891 51
112  34.81398753  138.30583014  34.81400227  138.30578225 51
111  34.81401210  138.30561315 51
111  34.81400595  138.30541562 51
111  34.81334175  138.29035376 51
112  34.81332978  138.29025170  34.81332020  138.29021087 51
112  34.81323359  138.29002894  34.81318976  138.28997152 51
112  34.81308557  138.28989010  34.81302811  138.28985511 51
111  34.81296335  138.28984854 51
111  34.81288960  138.28984635 51
112  34.81274171  138.28987336  34.81271554  138.28988730 51
112  34.81262560  138.28995104  34.81258472  138.28999884 51
111  34.81253566  138.29006855 51
111  34.81250623  138.29012432 51
115  34.81250623  138.29012233
120 Linear Feature 16
111  34.81358100  138.30658576 54
115  34.81356315  138.30602931
120 Linear Feature 15
111  34.81329805  138.29984145 54
115  34.81329156  138.29964770
120 Linear Feature 14
111  34.81297512  138.29239972 54
115  34.81297116  138.29219246
120 Linear Feature 12
111  34.81173519  138.28984839 54
115  34.81173878  138.29000556
120 Linear Feature 11
111  34.81094736  138.28996135 51
111  34.81088195  138.28991789 51
111  34.81084478  138.28987081 51
111  34.81083735  138.28978390 51
111  34.81082494  138.28936727 51
111  34.81081008  138.28933286 51
111  34.81078681  138.28931857 51
115  34.81074667  138.28931857
120 Linear Feature 10
111  34.81094885  138.28996497 51
111  34.81088938  138.28999394 51
111  34.81085816  138.29005369 51
115  34.81085965  138.29020397
120 Linear Feature 5
111  34.81359707  138.29028142 102
111  34.81355858  138.29019435 102
111  34.81351642  138.29016756 102
111  34.81348525  138.29016086 102
111  34.81344309  138.29020105 102
111  34.81344126  138.29023454 102
111  34.81349781  138.29179695 102
111  34.81350513  138.29186530 102
111  34.81354173  138.29188610 102
111  34.81357833  138.29188610 102
111  34.81362469  138.29185044 102
113  34.81364909  138.29175831 102
120 Linear Feature 4
111  34.81263103  138.29190442 102
111  34.81269958  138.29202231 102
111  34.81281452  138.29211318 102
111  34.81288308  138.29215739 102
111  34.81311094  138.29216967 102
111  34.81323394  138.29210090 102
111  34.81329040  138.29200512 102
111  34.81332065  138.29187004 102
111  34.81326985  138.29057583 102
111  34.81322154  138.29040911 102
111  34.81312492  138.29022932 102
111  34.81303366  138.29013125 102
111  34.81293168  138.29005607 102
111  34.81284042  138.29003318 102
111  34.81274917  138.29006261 102
111  34.81266597  138.29013779 102
111  34.81262034  138.29019336 102
115  34.81257740  138.29033393
120 Linear Feature 3
111  34.81294449  138.29934977 102
111  34.81301103  138.29946766 102
111  34.81308160  138.29953398 102
111  34.81315621  138.29958801 102
111  34.81321872  138.29961011 102
111  34.81346473  138.29961994 102
111  34.81353934  138.29957082 102
111  34.81358773  138.29952415 102
111  34.81363008  138.29943328 102
111  34.81364621  138.29937188 102
111  34.81365629  138.29927609 102
111  34.81336727  138.29269002 102
111  34.81332579  138.29258898 102
111  34.81329163  138.29251468 102
111  34.81322576  138.29245228 102
111  34.81317452  138.29243742 102
111  34.81310132  138.29242256 102
111  34.81298909  138.29242850 102
111  34.81288661  138.29246119 102
111  34.81279389  138.29251766 102
111  34.81273290  138.29260978 102
111  34.81270118  138.29266624 102
111  34.81267922  138.29273162 102
115  34.81266946  138.29280889
120 Linear Feature 2
111  34.81321468  138.30566087 102
111  34.81326184  138.30581402 102
111  34.81333257  138.30589538 102
111  34.81341116  138.30595760 102
111  34.81349368  138.30599110 102
111  34.81358798  138.30598632 102
111  34.81369408  138.30593367 102
111  34.81378446  138.30585231 102
111  34.81383554  138.30574223 102
111  34.81387877  138.30558429 102
111  34.81390234  138.30544071 102
111  34.81391413  138.30536413 102
111  34.81368595  138.30012082 102
111  34.81366643  138.30003167 102
111  34.81362495  138.29997223 102
111  34.81357859  138.29991874 102
111  34.81353467  138.29989793 102
111  34.81348832  138.29987416 102
111  34.81339560  138.29987119 102
111  34.81331752  138.29987713 102
111  34.81322237  138.29989199 102
111  34.81316625  138.29993062 102
111  34.81309305  138.29998709 102
111  34.81305401  138.30007030 102
111  34.81301497  138.30013271 102
111  34.81299789  138.30019511 102
115  34.81297350  138.30026346
120 Linear Feature 9
111  34.81120506  138.28995859 51
115  34.81095323  138.28996683
120 Linear Feature 8
111  34.81135042  138.28994701 51
115  34.81210428  138.28991965
120 Linear Feature 7
111  34.81406193  138.29251678 102
111  34.81415472  138.29457052 102
111  34.81388166  138.29458498 102
111  34.81389749  138.29490070 102
111  34.81416066  138.29488624 102
115  34.81417055  138.29530317
120 Linear Feature 6
111  34.81210251  138.28979176 102
111  34.81194056  138.28979312 102
111  34.81193162  138.28983393 102
111  34.81148027  138.28984869 102
111  34.81144108  138.28976309 102
111  34.81135729  138.28969560 102
111  34.81122620  138.28968737 102
111  34.81113294  138.28975815 102
111  34.81107424  138.28987269 102
111  34.81099585  138.28987763 102
111  34.81097613  138.28904605 102
115  34.81040051  138.28905482
120 Linear Feature 5
111  34.81211253  138.28999592 102
111  34.81148165  138.29002135 102
111  34.81145149  138.29012337 102
111  34.81137219  138.29020228 102
111  34.81126496  138.29021724 102
111  34.81115186  138.29016439 102
111  34.81108261  138.29005692 102
111  34.81100666  138.29005828 102
115  34.81102273  138.29060702
120 Linear Feature 4
111  34.81252098  138.28973945 102
111  34.81287729  138.28942240 102
111  34.81329432  138.28940221 102
111  34.81371785  138.28971491 102
115  34.81404060  138.28969072
120 Linear Feature 3
111  34.81405904  138.29250507 102
111  34.81403000  138.29240984 102
111  34.81399872  138.29237039 102
111  34.81396298  138.29234726 102
111  34.81376417  138.29234590 102
111  34.81369604  138.29237583 102
111  34.81365136  138.29240576 102
111  34.81360892  138.29245065 102
111  34.81356201  138.29252411 102
111  34.81354861  138.29257853 102
111  34.81353185  138.29264927 102
111  34.81354016  138.29277779 102
111  34.81414394  138.30636529 102
111  34.81410885  138.30645913 102
111  34.81408597  138.30652232 102
111  34.81405164  138.30654834 102
111  34.81402265  138.30657064 102
111  34.81398374  138.30658179 102
111  34.81357216  138.30659960 102
115  34.81320321  138.30634939
21  34.81188996  138.29147704 3 88.0000 3.00 New Light Fixture 7
21  34.81249361  138.30478853 2 268.0000 3.00 New Light Fixture 8
14  34.81460704  138.29178086  82.02 0 New Tower Viewpoint 9
18  34.81479627  138.28995155 1 New Airport Beacon 3
19  34.81301714  138.29140107 0 New Windsock 4
19  34.81358854  138.30368886 0 New Windsock 5
54 12200 TWR

1    433 1 0 RJNS SHIZUOKA
100 60.00 1 1 0.25 1 3 1 12  34.80023300  138.17672500    0   60 3 7 0 0 30  34.79172200  138.20223000    0   60 3 8 1 2
110 2 0.00 0.0000 New Taxiway 46
111  34.79115681  138.20379959
111  34.78920069  138.20964864
111  34.78926979  138.20969185
113  34.79119866  138.20381902
110 2 0.00 0.0000 New Taxiway 50
111  34.79887206  138.17108622
111  34.79792594  138.17352445
111  34.79882806  138.17403353
111  34.79931211  138.17261346
111  34.80080830  138.17333690
113  34.80116034  138.17225175
110 2 0.20 22.0000 New Taxiway 37
111  34.80001644  138.17648768
111  34.79915144  138.17607318
111  34.79891029  138.17604288
111  34.79866129  138.17611285
111  34.79851128  138.17622841
111  34.79833872  138.17643723
111  34.79825013  138.17663841
111  34.79815436  138.17693871
111  34.79809211  138.17700869
111  34.79803226  138.17704659
111  34.79794128  138.17709032
111  34.79785030  138.17707866
111  34.79780241  138.17704367
111  34.79790057  138.17679002
111  34.79738942  138.17651086
111  34.79732478  138.17646363
111  34.79730819  138.17635101
111  34.79751750  138.17576495
111  34.79664458  138.17526760
111  34.79606847  138.17617325
111  34.79558473  138.17751779
111  34.79501963  138.17717750
111  34.79417033  138.17764294
111  34.79315730  138.18072255
111  34.79429446  138.18132060
111  34.79411786  138.18178308
111  34.79480153  138.18214735
111  34.79508810  138.18135763
111  34.79545710  138.18155047
111  34.79555347  138.18130897
111  34.79635645  138.18173166
111  34.79642392  138.18181647
111  34.79646092  138.18192249
111  34.79646451  138.18207013
111  34.79641353  138.18225251
111  34.79023509  138.20073564
111  34.79020004  138.20098009
111  34.79023828  138.20126335
111  34.79033094  138.20148948
111  34.79047115  138.20165245
111  34.79065280  138.20179602
111  34.79085356  138.20192795
113  34.79142079  138.20225001
111  34.79842211  138.18114274
111  34.79826548  138.18129134
111  34.79810339  138.18130465
111  34.79801596  138.18126695
111  34.79757833  138.18103151
111  34.79748909  138.18091397
111  34.79742716  138.18071435
111  34.79741988  138.18050809
111  34.79745448  138.18033065
111  34.79854330  138.17703724
111  34.79863042  138.17684864
111  34.79875948  138.17668361
111  34.79890468  138.17659324
111  34.79903696  138.17657752
111  34.79918861  138.17661289
111  34.79959838  138.17683685
111  34.79967582  138.17695080
111  34.79970809  138.17709225
111  34.79970486  138.17722977
113  34.79967582  138.17735158
111  34.79676013  138.18613931
111  34.79666758  138.18627081
111  34.79653094  138.18635937
111  34.79638108  138.18639694
111  34.79630395  138.18638084
111  34.79593151  138.18622250
111  34.79583455  138.18613931
111  34.79574640  138.18600782
111  34.79570232  138.18584948
111  34.79568772  138.18567393
111  34.79686673  138.18208438
111  34.79693241  138.18188108
111  34.79699809  138.18175777
111  34.79709114  138.18165279
111  34.79722715  138.18158079
111  34.79734109  138.18156308
111  34.79745018  138.18158079
111  34.79780895  138.18174905
111  34.79790107  138.18180514
111  34.79799076  138.18187894
111  34.79804894  138.18200883
111  34.79806106  138.18213872
113  34.79805621  138.18224204
111  34.79501315  138.19132212
111  34.79491381  138.19145923
111  34.79478741  138.19152224
111  34.79467060  138.19152760
111  34.79458906  138.19150882
111  34.79420120  138.19133439
111  34.79413729  138.19128072
111  34.79406016  138.19118679
111  34.79399845  138.19105261
111  34.79396319  138.19086477
111  34.79397421  138.19075742
111  34.79526339  138.18689765
111  34.79533792  138.18679393
111  34.79548344  138.18669452
111  34.79562186  138.18666427
111  34.79571769  138.18666859
111  34.79610810  138.18684579
111  34.79624652  138.18695384
111  34.79631041  138.18705757
111  34.79634235  138.18720883
113  34.79634235  138.18735578
111  34.79334403  138.19636445
111  34.79327727  138.19649731
111  34.79315822  138.19660395
111  34.79302028  138.19664682
111  34.79292376  138.19663573
111  34.79241743  138.19637181
111  34.79234458  138.19628310
111  34.79229176  138.19614560
111  34.79227173  138.19597927
111  34.79228266  138.19584620
111  34.79353283  138.19208863
111  34.79358892  138.19195445
111  34.79366350  138.19188016
111  34.79376568  138.19180698
111  34.79388188  138.19177770
111  34.79399391  138.19177024
111  34.79405601  138.19179464
111  34.79446271  138.19199956
111  34.79452682  138.19204347
111  34.79459494  138.19214350
111  34.79464302  138.19226304
111  34.79465704  138.19238258
113  34.79464102  138.19250212
111  34.79166845  138.20133372
111  34.79158717  138.20147668
111  34.79145621  138.20157016
111  34.79133279  138.20159032
111  34.79125602  138.20157383
111  34.79090741  138.20142572
111  34.79082910  138.20136584
111  34.79073439  138.20125052
111  34.79066882  138.20111524
111  34.79062147  138.20091121
111  34.79062693  138.20074710
111  34.79186740  138.19708010
111  34.79198160  138.19695813
111  34.79212991  138.19689942
111  34.79226058  138.19689617
111  34.79233791  138.19690591
111  34.79276456  138.19710723
111  34.79283656  138.19715593
111  34.79288189  138.19722737
111  34.79292722  138.19733776
111  34.79293255  138.19747089
113  34.79291922  138.19757480
130 Airport Boundary 1
111  34.79703007  138.17410440
111  34.79575090  138.17620612
111  34.79522434  138.17628010
111  34.79489017  138.17678565
111  34.79414082  138.17731586
111  34.79238105  138.18259351
111  34.79524608  138.18399643
111  34.79426641  138.18722355
111  34.79342116  138.18754965
111  34.79197242  138.19184321
111  34.79245028  138.19278312
111  34.78971507  138.20058675
111  34.79025420  138.20337665
111  34.79261919  138.20447080
111  34.79607757  138.19426946
111  34.79695697  138.19417119
111  34.79729458  138.19308350
111  34.79671065  138.19203507
111  34.80433856  138.16888716
111  34.80384844  138.16733538
113  34.80035639  138.16526138
120 Linear Feature 8
111  34.79702971  138.18062867 51 101
112  34.79710954  138.18067865  34.79714057  138.18070931 51 101
112  34.79718205  138.18077471  34.79720449  138.18081350 51 101
115  34.79723191  138.18089867
120 Linear Feature 7
111  34.79710463  138.18131940 51 101
112  34.79700694  138.18134516  34.79698457  138.18134992 51 101
112  34.79691514  138.18135422  34.79687401  138.18135309 51 101
115  34.79681285  138.18133021
120 Linear Feature 9
111  34.79756917  138.17936485 51
112  34.79735302  138.17933913  34.79723713  138.17927673 51
115  34.79721229  138.17914851
120 Linear Feature 8
111  34.79759704  138.17928670 51
112  34.79742931  138.17913714  34.79731264  138.17908599 51
115  34.79721463  138.17914566
120 Linear Feature 5
111  34.79711956  138.18071979 51
112  34.79691828  138.18069426  34.79681133  138.18063448 51
115  34.79677802  138.18050638
120 Linear Feature 4
111  34.79714254  138.18064400 51
112  34.79699005  138.18049654  34.79687836  138.18044507 51
115  34.79677928  138.18050472
120 Linear Feature 3
111  34.79688923  138.18140518 51
112  34.79670699  138.18139128  34.79661598  138.18134753 51
115  34.79656209  138.18120609
120 Linear Feature 2
